"lang"
{
	"Language" "english"
	"Tokens"
	{
		"HINT_TURRET_LIMIT"                         "Turret limit reached!"
		"MATCHMAKING_MIXTAPE_WARN_HEADER"			"Matchmaking"
		"MATCHMAKING_MIXTAPE_WARN_OK"				"OK"
		"MATCHMAKING_MIXTAPE_WARN_OKNEVERAGAIN"		"OK, and Never Explain This Again"
		"MATCHMAKING_MIXTAPE_WARN_BODY_TOP_00"		"^CCCCCC00This will search for matches of any modes you have selected."
		"MATCHMAKING_MIXTAPE_WARN_BODY_TOP_01"		"^CCCCCC00This will search for matches of ^FFC83200%s1^CCCCCC00."
		"MATCHMAKING_MIXTAPE_WARN_BODY_TOP_02"		"^CCCCCC00This will search for matches of ^FFC83200%s1^CCCCCC00 and ^FFC83200%s2^CCCCCC00."
		"MATCHMAKING_MIXTAPE_WARN_BODY_TOP_03"		"^CCCCCC00This will search for matches of ^FFC83200%s1^CCCCCC00, ^FFC83200%s2^CCCCCC00, and ^FFC83200%s3^CCCCCC00."
		"MATCHMAKING_MIXTAPE_WARN_BODY_TOP_04"		"^CCCCCC00This will search for matches of ^FFC83200%s1^CCCCCC00, ^FFC83200%s2^CCCCCC00, ^FFC83200%s3^CCCCCC00, and ^FFC83200%s4^CCCCCC00."
		"MATCHMAKING_MIXTAPE_WARN_BODY_TOP_05"		"^CCCCCC00This will search for matches of ^FFC83200%s1^CCCCCC00, ^FFC83200%s2^CCCCCC00, ^FFC83200%s3^CCCCCC00, ^FFC83200%s4^CCCCCC00, and ^FFC83200%s5^CCCCCC00."
		"MATCHMAKING_MIXTAPE_WARN_BODY_TOP_06"		"^CCCCCC00This will search for matches of ^FFC83200%s1^CCCCCC00, ^FFC83200%s2^CCCCCC00, ^FFC83200%s3^CCCCCC00, ^FFC83200%s4^CCCCCC00, ^FFC83200%s5^CCCCCC00, and ^FFC83200%s6^CCCCCC00."
		"MATCHMAKING_MIXTAPE_WARN_BODY_TOP_07"		"^CCCCCC00This will search for matches of ^FFC83200%s1^CCCCCC00, ^FFC83200%s2^CCCCCC00, ^FFC83200%s3^CCCCCC00, ^FFC83200%s4^CCCCCC00, ^FFC83200%s5^CCCCCC00, ^FFC83200%s6^CCCCCC00, and ^FFC83200%s7^CCCCCC00."
		"MATCHMAKING_MIXTAPE_WARN_BODY_TOP_08"		"^CCCCCC00This will search for matches of ^FFC83200%s1^CCCCCC00, ^FFC83200%s2^CCCCCC00, ^FFC83200%s3^CCCCCC00, ^FFC83200%s4^CCCCCC00, ^FFC83200%s5^CCCCCC00, ^FFC83200%s6^CCCCCC00, ^FFC83200%s7^CCCCCC00, and ^FFC83200%s8^CCCCCC00."
		"MATCHMAKING_MIXTAPE_WARN_BODY_TOP_09"		"^CCCCCC00This will search for matches of ^FFC83200%s1^CCCCCC00, ^FFC83200%s2^CCCCCC00, ^FFC83200%s3^CCCCCC00, ^FFC83200%s4^CCCCCC00, ^FFC83200%s5^CCCCCC00, ^FFC83200%s6^CCCCCC00, ^FFC83200%s7^CCCCCC00, ^FFC83200%s8^CCCCCC00, and ^FFC83200%s9^CCCCCC00."
		"MATCHMAKING_MIXTAPE_WARN_BODY_TOP_MAX"		"^CCCCCC00This will search for matches of ^FFC83200%s1^CCCCCC00, ^FFC83200%s2^CCCCCC00, ^FFC83200%s3^CCCCCC00, ^FFC83200%s4^CCCCCC00, ^FFC83200%s5^CCCCCC00, ^FFC83200%s6^CCCCCC00, ^FFC83200%s7^CCCCCC00, ^FFC83200%s8^CCCCCC00, ^FFC83200%s9^CCCCCC00, and more."

		"MATCHMAKING_PVE_PLAY_BUTTON"			    "Frontier Defense"

		"MATCHMAKING_MIXTAPE_WARN_BODY_BOTTOM"		"\n\n^F4D5A600Customize this list by enabling individual Game Modes below."

		"MATCHMAKING_CANCELED"                      "Matchmaking Canceled"
		"MATCHMAKING_CANCELED_REASON_PARTY_SIZE"    "Too many party members for playlist."

		"PENDING_PLAYER_STATUS_CONNECTING"			"Connecting..."
		"PENDING_PLAYER_STATUS_LOADING"				"Loading..."

		"MATCH_INCOMINGRESERVATION_TEAMMATES"		"Waiting for %s1/%s2 incoming teammates"
		"MATCH_INCOMINGRESERVATION_OPPONENTS"		"Waiting for new opposing team (%s1/%s2)"
		"MATCH_PAUSEDWITHNORESERVATION"				"Waiting..."
		"MATCH_NOTHING"								""
		"MATCH_EXPANDING_CAMPAIGN_SEARCH"			"Expanding search to previous campaign levels..."

		"MATCH_FINDINGEMPTYSERVER"					"Requesting new server from Xbox Live Compute..."
		"MATCH_FINDINGEMPTYSERVER_N_OF_N"			"Joining new server... %s1/%s2"

		"MATCH_CREATINGEMPTYSERVER"					"Requesting new server from Xbox Live Compute..."
		"MATCH_CREATINGEMPTYSERVER_N_OF_N"			"Joining new server... %s1/%s2"

		"MATCH_SEARCHING"					"Finding more players..."

		"MATCH_FINDINGTEAMMATES"					"Finding teammates..."
		"MATCH_FINDINGTEAMMATES_RESULTS"			"Finding teammates... %s1 results"
		"MATCH_FINDINGTEAMMATES_N_OF_N"				"Joining teammates... %s1/%s2"

		"MATCH_FINDINGOPPONENTS"					"Finding opposing team..."
		"MATCH_FINDINGOPPONENTS_RESULTS"			"Finding opposing team... %s1 results"
		"MATCH_FINDINGOPPONENTS_N_OF_N"				"Connecting to opposing team... %s1/%s2"

		"MATCH_FINDINGOPPONENTS_SIMPLE"				"Finding opponents..."

		"FINDING_PARTY_SERVER"				"Connecting to lobby..."
		"CANCEL_AND_QUIT_TO_MAIN_MENU"				"Quit to main menu"

		"MATCH_WAITINGFORLEAVINGPLAYERS"			"Waiting for players to finish leaving..."

		"FAILED_TO_FIND_EMPTY_PARTYSERVER"			"Unable to find a party server"
		"CONNECTION_FAILED_RESERVATION_TIMEOUT"			"Unable to connect - reservation timed out"

		"SECURE_CONNECTION_FAILED"					"Failed to get secure connection to a Xbox Live Compute server"
		"THUNDERHEAD_ALLOCATION_FAILED_METADATA"	"Failed to allocate Xbox Live Compute server (issue 'md') - try again"
		"THUNDERHEAD_ALLOCATION_FAILED_NOGSISET"	"Failed to allocate Xbox Live Compute server (issue 'ng') - try again"
		"THUNDERHEAD_ALLOCATION_FAILED_NOVARIANT"	"Failed to allocate Xbox Live Compute server (issue 'nv') - try again"
		"THUNDERHEAD_ALLOCATION_FAILED_NOSESSION"	"Failed to allocate Xbox Live Compute server (issue 'ns') - try again"
		"THUNDERHEAD_ALLOCATION_FAILED_ERRORCREATINGSESSION"	"Failed to allocate Xbox Live Compute server (issue 'cs') - try again"
		"THUNDERHEAD_ALLOCATION_FAILED_ERRORWRITINGSESSION"	"Failed to allocate Xbox Live Compute server (issue 'ws') - try again"
		"THUNDERHEAD_ALLOCATION_FAILED_ALLOCATIONFAILED"	"Failed to allocate Xbox Live Compute server (issue 'af') - try again"
		"THUNDERHEAD_ALLOCATION_FAILED_ALLOCATIONEXCEPTION"	"Failed to allocate Xbox Live Compute server (issue 'ae') - try again"

		"MELEE_EXECUTE_PROMPT"						"Hold %melee% to execute enemy"

		"MOD_ZOOM_SIGHT_NAME"						"HCOG Ranger"
		"MOD_ZOOM_SIGHT_DESC"						"Enhanced zoom scope."

		"MOD_THREAT_SIGHT_NAME"							"Threat Scope"
		"MOD_THREAT_SIGHT_DESC"						"Makes enemies easy to spot by applying an AR overlay to them.\n`2WARNING:`0 Disables Extra Mod Slot"

		"FACTORY_ISSUE_NAME"    					"Factory Issue"
		"FACTORY_ISSUE_MOD_DESC"    				"No mod equipped."
		"FACTORY_ISSUE_SIGHT_DESC"    				"Stock sights."
		"MOD_IRON_SIGHTS_LONGDESC"					"Factory issue gunsights are cheap and reliable, but visibility through them can be somewhat limited."

		"MOD_HCOG_NAME"								"HCOG"
		"MOD_HCOG_DESC"								"Open holographic combat optical gunsight."
		"MOD_HCOG_LONGDESC"							"The Holographic Combat Optical Gunsight has an open sight picture, making it easier to acquire and track targets, particularly in the vertical. The gunsight is fixed at 1.85x magnification, and includes integrated ammunition readouts."

		"MOD_HOLOSIGHT_NAME"						"Holosight"
		"MOD_HOLOSIGHT_DESC"						"Holographic gunsight."
		"MOD_HOLOSIGHT_LONGDESC"					"The Holosight's optics are fixed at a 2.1x zoom factor. The sight picture is designed to induce a tighter visual perception, making it effective both at range and in close quarters. The Holosight is equipped with an integrated ammunition readout."

		"MOD_AOG_NAME"								"AOG"
		"MOD_AOG_DESC"								"Advanced optical gunsight with increased magnification."
		"MOD_AOG_LONGDESC"							"Advanced optical gunsight with increased magnification."

		"MOD_SCOPE_4X_NAME"							"Variable Zoom"
		"MOD_SCOPE_4X_DESC"							"Press %speed% to toggle between two magnification levels."


		"MOD_SCOPE_6X_NAME"							"4x Zoom Scope"
		"MOD_SCOPE_6X_DESC"							"Long-range magnification scope"
		"MOD_SCOPE_6X_LONGDESC"						"This scope provides fixed, long-range magnification for engaging very distant targets. However, your situational awareness may be compromised while it is in use, due to the high magnification."


		"MOD_RICOCHET_NAME"							"Ricochet"
		"MOD_RICOCHET_DESC"							"Bullets bounce off of surfaces."

		"MOD_PRO_SCREEN_NAME"						"Pro Screen"
		"MOD_PRO_SCREEN_DESC"						"Attachment that displays lifetime weapon XP count for the weapon."

		"MOD_CHARGE_HACK_NAME"						"Charge Hack"
		"MOD_CHARGE_HACK_DESC"						"Fires rapidly but at the cost of reduced damage."

		"MOD_GUNRUNNER_NAME"						"Gunrunner"
		"MOD_GUNRUNNER_DESC"						"Shoot while sprinting."

		"MOD_TACTIKILL_NAME"						"Tactikill"
		"MOD_TACTIKILL_DESC"						"Pilot kills increase Tactical availability (faster cooldown)."

		"MOD_GUN_READY_NAME"						"Gun Ready"
		"MOD_GUN_READY_DESC"						"Fast transition into aiming down the sights."

		"MOD_SPEED_TRANSITION_NAME"					"Quick Swap"
		"MOD_SPEED_TRANSITION_DESC"						"Faster transition when switching to this weapon."

		"MOD_EXTENDED_MAG_NAME"						"Extended Magazine"
		"MOD_EXTENDED_MAG_DESC"						"Increased magazine capacity"
		"MOD_EXTENDED_MAG_LONGDESC"					"This mod increases the ammo capacity of the weapon, making it so that you don't have to reload as often."
		"MOD_EXTENDED_CLIP_NAME"					"Extended Clip"

		"MOD_EXTENDED_DRUM_NAME"					"High-Capacity Drum"

		"MOD_EXTENDED_AMMO_NAME"					"Extra Ammo"
		"MOD_EXTENDED_AMMO_DESC"					"Increased ammo capacity."

		"MOD_EXTENDED_AMMO_LONGDESC"				"This mod increases the ammo capacity of the weapon, so that you don't have to reload as often."

		"MOD_SILENCER_NAME"							"Suppressor"
		"MOD_SILENCER_DESC"							"Reduces noise and muzzle flash while keeping you off of RADAR."
		"MOD_SILENCER_LONGDESC"						"The suppressor ensures that your enemies will not detect you on their minimaps when you fire. It also minimizes the weapon's firing noise and muzzle flash at the expense of reduced damage."

		"MOD_ENHANCED_TARGETING_NAME"				"Enhanced Targeting"
		"MOD_ENHANCED_TARGETING_DESC"				"Enables multiple lock-on capability"
		"MOD_ENHANCED_TARGETING_LONGDESC"			"This mod increases the maximum number of locks the Smart Pistol can acquire, at the expense of a smaller targeting area and range."

		"MOD_STABILIZER_NAME"						"Stabilizer"
		"MOD_STABILIZER_DESC"						"Reduces sway when looking down scope"
		"MOD_STABILIZER_LONGDESC"					"This mod reduces the amount of instability in the view when looking through the scope, making it easier to keep the crosshairs steady on a target."

		"MOD_SLAMMER_NAME"							"Slammer"
		"MOD_SLAMMER_DESC"							"Increases rodeo damage"
		"MOD_SLAMMER_LONGDESC"						"When you rodeo attack an enemy Titan, this mod will significantly increase the damage your weapon inflicts to that Titan."


		"MOD_BURST_NAME"							"Burst Fire"
		"MOD_BURST_TRIPLE_DESC"						"Fires three rounds"
		"MOD_BURST_TRIPLE_LONGDESC"					"This mod allows you to fire three-round bursts. However, your magazine will deplete faster as a result."

		"MOD_RAPID_FIRE_MISSILES_NAME"				"Rapid Fire"
		"MOD_RAPID_FIRE_MISSILES_DESC"				"Extreme rate of fire, single missile"
		"MOD_RAPID_FIRE_MISSILES_LONGDESC"			"This mod converts the weapon to a semi-automatic rocket launcher with a high rate of fire. The ammo feed modifications caused by this mod will restrict your fire to one missile per trigger pull."

		"MOD_ACCELERATOR_NAME"						"Accelerator"
		"MOD_ACCELERATOR_DESC"						"Rate of Fire increases while holding fire"
		"MOD_ACCELERATOR_LONGDESC"					"The Accelerator will cause the weapon to fire very slowly at first, and over time, accelerate to a much higher fire rate than normal."

		"MOD_INSTANT_SHOT_NAME"						"Instant Shot"
		"MOD_INSTANT_SHOT_DESC"						"No build-up, but lower max damage"
		"MOD_INSTANT_SHOT_LONGDESC"					"This converts the weapon so that each round is equally pre-charged without the need for a charge time, at the expense of the factory issue's higher damage potential."

		"MOD_CAPACITOR_NAME"						"Capacitor"
		"MOD_CAPACITOR_DESC"						"Deals increased damage, but must be charged to full"
		"MOD_CAPACITOR_LONGDESC"					"This mod stores a greater charge than normal, allowing the weapon to deal increased damage. However, with this mod, the weapon must be fully charged before it will fire."

		"MOD_MINE_FIELD_NAME"						"Mine Field"
		"MOD_MINE_FIELD_DESC"						"Grenades plant into the ground"
		"MOD_MINE_FIELD_LONGDESC"					"This mod converts the weapon to fire ballistic mines, which plant into the ground when fired, and then detonate using built-in proximity fuses."


		"MOD_AFTERBURNERS_NAME"						"Afterburners"
		"MOD_AFTERBURNERS_DESC"						"Alt-fired rockets travel faster, but use twice the fuel"
		"MOD_AFTERBURNERS_LONGDESC"					"Alt-fired rockets travel faster, but use twice the fuel"

		"MOD_ARC_TRIPLE_THREAT_NAME"				"Arc Grenades"
		"MOD_ARC_TRIPLE_THREAT_DESC"				"Increased Damage to Shields"
		"MOD_ARC_TRIPLE_THREAT_LONGDESC"			"This mod replaces normal Triple Threat grenades with electrified grenades that deal increased damage to enemy shields."

		"MOD_AUTOMATIC_FIRE"						"Automatic Fire"
		"MOD_AUTOMATIC_FIRE_DESC"					"Fires continually without releasing the trigger"

		"MOD_BURST_LONGBURST_DESC"					"Fires eight rounds"
		"MOD_BURST_LONGBURST_LONGDESC"				"Fires eight rounds"

		"MOD_ELECTRIC_ROUNDS_NAME"					"Electric Rounds"
		"MOD_ELECTRIC_ROUNDS_DESC"					"Deals increased damage to shields"

		"MOD_EXPLOSIVE_ROUNDS_NAME"					"Explosive Rounds"
		"MOD_EXPLOSIVE_ROUNDS_DESC"					"Deals damage around the point of impact"

		"MOD_FAST_RELOAD_NAME"						"Fast Reload"
		"MOD_FAST_RELOAD_DESC"						"Reduces time to reload"
		"MOD_FAST_RELOAD_LONGDESC"					"Reduces time to reload"
		"MOD_GUIDED_MISSILE_NAME"					"Guided Targeting"
		"MOD_GUIDED_MISSILE_DESC"					"Direct the flight of the Archer missile"

		"MOD_HIGH_DENSITY_NAME"						"High Density Explosive Rounds"
		"MOD_HIGH_DENSITY_DESC"						"Heavy, powerful explosive grenades"

		"MOD_HYDRAULIC_LAUNCHER_NAME"				"Hydraulic Launcher"
		"MOD_HYDRAULIC_LAUNCHER_DESC"				"Propel grenades further by holding down the trigger"
		"MOD_IMPACT_FUSE_NAME"						"Impact Fuse"
		"MOD_IMPACT_FUSE_DESC"						"Explodes on contact with any surface"


		"MOD_LONG_FUSE_NAME"						"Long Fuse"
		"MOD_LONG_FUSE_DESC"						"Increases time before grenades explode"

		"MOD_STICKY_ROUNDS_NAME"					"Sticky Rounds"
		"MOD_STICKY_ROUNDS_DESC"					"Attaches explosives that can be triggered with the laser"
		"MOD_STICKY_ROUNDS_LONGDESC"				"Attaches explosives that can be triggered with the laser"

		"MOD_MORTAR_SHOTS_NAME"						"Mortar Shots"
		"MOD_MORTAR_SHOTS_DESC"						"Lobbing projectiles, larger explosion"
		"MOD_OVERCHARGE_NAME"						"Overcharge"
		"MOD_OVERCHARGE_DESC"						"Drains shield to accelerate charge"
		"MOD_OVERCHARGE_LONGDESC"					"Drains shield to accelerate charge"
		"MOD_POWERED_MAGNETS_NAME"					"Powered Magnets"
		"MOD_POWERED_MAGNETS_DESC"					"Increased magnetic range, reduced damage"
		"MOD_POWER_SHOT_NAME"						"Power Shot"
		"MOD_POWER_SHOT_DESC"						"Higher max damage, longer charge"
		"MOD_QUICK_SHOT_NAME"						"Quick Shot"
		"MOD_QUICK_SHOT_DESC"						"Faster charge, lower max damage"
		"MOD_QUICK_SHOT_LONGDESC"					"Faster charge, lower max damage"
		"MOD_SNIPER_ASSIST_NAME"					"Sniper Assist"
		"MOD_SNIPER_ASSIST_DESC"					"Scope displays information about target"
		"MOD_SPLITTER_NAME"							"Splitter"
		"MOD_SPLITTER_DESC"							"Lightning arcs to additional targets when it splits"

		"MOD_SPREAD_INCREASE_TTT_NAME"				"Scatter Shot"
		"MOD_SPREAD_INCREASE_TTT_DESC"				"Widens the cone of fire"
		"MOD_SPREAD_DECREASE_TTT_NAME"				"Broadside"
		"MOD_SPREAD_DECREASE_TTT_DESC"				"Narrows the cone of fire"

		"MOD_ROLLING_ROUNDS_NAME"					"Rolling Rounds"
		"MOD_ROLLING_ROUNDS_DESC"					"Grenades slide further"


		"MOD_SCOPE_8X_NAME"							"8X Zoom"
		"MOD_SCOPE_10X_NAME"						"10X Zoom"
		"MOD_SCOPE_10X_DESC"						"Longest range magnification scope"
		"MOD_SCOPE_10X_LONGDESC"					"Longest range magnification scope"
		"MOD_SCOPE_12X_NAME"						"12X Zoom"
		"MOD_SHOTGUN_BURN_NAME"						"Automatic Fire Burn Card"
		"MOD_SHOTGUN_BURN_DESC"						"Rapid Fire Shotgun"

		"MOD_SINGLE_SHOT_NAME"						"Semi-Automatic"
		"MOD_SINGLE_SHOT_DESC"						"Fires 1 shot at a time"

		"MOD_SPLASHER_ROUNDS_NAME"					"Splasher Rounds"
		"MOD_SPLASHER_ROUNDS_DESC"					"Anti-Personnel Rounds"
		"MOD_STABILIZED_WARHEAD_NAME"				"Stabilized Warhead"
		"MOD_STABILIZED_WARHEAD_DESC"				"Increased precision, slower rate of fire"


		"MOD_TANK_BUSTER_NAME"						"Tank Buster"
		"MOD_TANK_BUSTER_DESC"						"Slower, more powerful missile. Explodes after short delay"
		"MOD_TITANHAMMER_NAME"						"Titanhammer Missile"
		"MOD_TITANHAMMER_DESC"						"Devastating anti-Titan Missile"
		"MOD_TWIN_SLUG_NAME"						"Twin Slug"
		"MOD_TWIN_SLUG_DESC"						"Holds two slugs per magazine, but fires them simultaneously"
		"MOD_WINGMAN_BURN_NAME"						"Match Trigger Burn Card"
		"MOD_WINGMAN_BURN_DESC"						"Ignores fire rate limit"

		"MP_BOX"									"Box"
		"MP_BOX_ALLCAPS"							"BOX"
		"MP_BOX_CAMPAIGN_NAME"						"Box"
		"MP_BOX_CLASSIC_DESC"						"Dev"
		"MP_BOX_CAMPAIGN_DESC_IMC"					"Dev"
		"MP_BOX_CAMPAIGN_DESC_MILITIA"				"Dev"

		"MP_FRACTURE"								"Fracture"
		"MP_FRACTURE_ALLCAPS"						"FRACTURE"
		"MP_FRACTURE_CAMPAIGN_NAME"					"\"The Refueling Raid\""
		"MP_FRACTURE_CLASSIC_DESC"					"Years of aggressive fuel extraction have taken their toll on this former colony for the privileged."
		"MP_FRACTURE_CAMPAIGN_DESC_IMC"				"The IMC prepares for an attack by the fuel-starved 1st Militia Fleet."
		"MP_FRACTURE_CAMPAIGN_DESC_MILITIA"			"Desperately low on fuel, the 1st Militia Fleet prepares to raid an IMC gas mining world."
		"MP_FRACTURE_CAMPAIGN_MENU_DESC"			"Desperately low on fuel, the 1st Militia Fleet prepares to raid an IMC gas mining world."

		"MP_COLONY"									"Colony"
		"MP_COLONY_ALLCAPS"							"COLONY"
		"MP_COLONY_CAMPAIGN_NAME"					"\"The Colony\""
		"MP_COLONY_CLASSIC_DESC"					"IMC and Militia forces clash in the close-quarters of an uncharted rural colony."
		"MP_COLONY_CAMPAIGN_DESC_IMC"				"The IMC investigates an uncharted planet on the Frontier in their search for the Militia fleet."
		"MP_COLONY_CAMPAIGN_DESC_MILITIA"			"The Militia, receiving a distress signal from this world, sends forces to help the homesteaders."
		"MP_COLONY_CAMPAIGN_MENU_DESC"				"A battle between IMC and Militia forces at a remote colony forces a reclusive war hero out of hiding."

		"MP_RELIC"									"Relic"
		"MP_RELIC_ALLCAPS"							"RELIC"
		"MP_RELIC_CAMPAIGN_NAME"					"\"The Odyssey\""
		"MP_RELIC_CLASSIC_DESC"						"Parts salvaged from this old IMC shipwreck are sent into the valley below for further processing."
		"MP_RELIC_CAMPAIGN_DESC_IMC"				"Tracking MacAllan's signal to its source, Vice Admiral Graves sends his forces to secure the wreck of the IMS Odyssey."
		"MP_RELIC_CAMPAIGN_DESC_MILITIA"			"In exchange for the rescue of his fellow colonists, the ex-IMC officer James MacAllan agrees to lead the Militia against the IMC and his former commanding officer: Vice Admiral Graves."
		"MP_RELIC_CAMPAIGN_MENU_DESC"				"While the Militia seek MacAllan's expertise as a former IMC officer, the IMC deploy forces to prevent his escape."

		"MP_ANGEL_CITY"								"Angel City"
		"MP_ANGEL_CITY_ALLCAPS"						"ANGEL CITY"
		"MP_ANGEL_CITY_CAMPAIGN_NAME"				"\"Get Barker\""
		"MP_ANGEL_CITY_CLASSIC_DESC"				"When the IMC instituted martial law in Angel City, massive walls were built to divide the city into many smaller districts."
		"MP_ANGEL_CITY_CAMPAIGN_DESC_IMC"			"IMC informants in Angel City confirm Graves' suspicions. His former executive officer, James MacAllan, is in the city, attempting to extract an ex-IMC Pilot named Barker."
		"MP_ANGEL_CITY_CAMPAIGN_DESC_MILITIA"		"MacAllan travels to Angel City's harbor district to bring in Barker - \"a guy who can fly anything.\" Upon learning this from informants in the occupied city, the IMC deploys troops to locate the wanted men."
		"MP_ANGEL_CITY_CAMPAIGN_MENU_DESC"			"IMC forces scour the harbor district of Angel City in search of MacAllan, who is attempting to extract his old friend Barker from the area."

		"MP_THAW"									"Exoplanet"
		"MP_THAW_ALLCAPS"							"EXOPLANET"
		"MP_THAW_CLASSIC_DESC"						"A widespread research base on an exotic Frontier locale."

		"MP_GRAVE"									"Boomtown"
		"MP_GRAVE_ALLCAPS"							"BOOMTOWN"
		"MP_GRAVE_CLASSIC_DESC"						"An abandoned IMC training facility set up to resemble a small town."

		"MP_FORWARDBASE_KODAI"						"Forwardbase Kodai"
		"MP_FORWARDBASE_KODAI_ALLCAPS"				"FORWARDBASE KODAI"
		"MP_FORWARDBASE_KODAI_CLASSIC_DESC"			"An old manufacturing plant with tight interiors and a wide open outside."

		"MP_BEACON"									"Beacon"
		"MP_BEACON_ALLCAPS"							"BEACON"
		"MP_BEACON_CLASSIC_DESC"					""

		"MP_MENDOKO_CANYON"							"Mendoko Canyon"
		"MP_MENDOKO_CANYON_ALLCAPS"					"MENDOKO CANYON"
		"MP_MENDOKO_CANYON_CLASSIC_DESC"			"The IMC have taken over Dr. Mendoko's Prowler research facility in hopes of using them in battle."

		"MP_HOMESTEAD"								"Homestead"
		"MP_HOMESTEAD_ALLCAPS"						"HOMESTEAD"
		"MP_HOMESTEAD_CLASSIC_DESC"					"Wide open farmlands forcibly claimed by Remnant Fleet forces."

		"MP_GLITCH"									"Glitch"
		"MP_GLITCH_ALLCAPS"							"GLITCH"
		"MP_GLITCH_CLASSIC_DESC"					"Pilot Simulator"
		"MP_GLITCH_WORLDMAP_TITLE"					"Tracking Friendly Positions%s1"

		"MP_BLACK_WATER_CANAL"						"Black Water Canal"
		"MP_BLACK_WATER_CANAL_ALLCAPS"				"BLACK WATER CANAL"
		"MP_BLACK_WATER_CANAL_CLASSIC_DESC"			"Hidden mountain base with rocky outer lanes."

		"MP_COMPLEX3"								"Complex"
		"MP_COMPLEX3_ALLCAPS"						"COMPLEX"
		"MP_COMPLEX3_CLASSIC_DESC"					"ARES Division research facility."

		"MP_EDEN"									"Eden"
		"MP_EDEN_ALLCAPS"							"EDEN"
		"MP_EDEN_CLASSIC_DESC"						"Waystation deep in the Meng Desert."

		"MP_COLISEUM_CAGE"							"The Coliseum"
		"MP_COLISEUM_CAGE_ALLCAPS"					"COLISEUM"
		"MP_COLISEUM_CAGE_CLASSIC_DESC"			    "Bloodsport in the Frontier underworld hosted my a mysterious figure..."

		"MP_COLISEUM_COLUMN"						"Pillars"
		"MP_COLISEUM_COLUMN_ALLCAPS"				"PILLARS"
		"MP_COLISEUM_COLUMN_CLASSIC_DESC"			"Bloodsport in the Frontier underworld hosted my a mysterious figure..."

		"MP_COLISEUM"								"The Coliseum"
		"MP_COLISEUM_ALLCAPS"						"COLISEUM"
		"MP_COLISEUM_CLASSIC_DESC"					"Bloodsport in the Frontier underworld hosted my a mysterious figure..."

		"MP_CRASHSITE3"								"Crash Site"
		"MP_CRASHSITE3_ALLCAPS"						"CRASH SITE"
		"MP_CRASHSITE3_CLASSIC_DESC"				"Long canyon valleys amongst the wreckage of a crashed Militia ship."

		"MP_DRYDOCK"								"Drydock"
		"MP_DRYDOCK_ALLCAPS"						"DRYDOCK"
		"MP_DRYDOCK_CLASSIC_DESC"					"Trade port with long lanes and an open perimeter."

		"MP_RELIC02"								"Relic"
		"MP_RELIC02_ALLCAPS"						"RELIC"
		"MP_RELIC02_CLASSIC_DESC"					"Parts salvaged from this old IMC shipwreck are sent into the valley below for further processing."

		"MP_COLONY02"								"Colony"
		"MP_COLONY02_ALLCAPS"						"COLONY"
		"MP_COLONY02_CLASSIC_DESC"					"IMC and Militia forces clash in the close-quarters of an uncharted rural colony."

        "MP_WARGAMES"								"War Games"
        "MP_WARGAMES_ALLCAPS"						"WARGAMES"
        "MP_WARGAMES_CLASSIC_DESC"					"Pilot Certification Simulators are networked together for multi-Pilot training sessions."

		"MP_RISE"									"Rise"
        "MP_RISE_ALLCAPS"							"RISE"
        "MP_RISE_CLASSIC_DESC"						"Militia special forces set up a Long-Range Desert Patrol outpost in an abandoned IMC reservoir."

		"MP_LF_STACKS"								"Stacks"
		"MP_LF_STACKS_ALLCAPS"						"STACKS"
		"MP_LF_STACKS_CLASSIC_DESC"					"Live Fire: Urban combat environment simulation.\nNote: No Titans Available"

		"MP_LF_MEADOW"								"Meadow"
		"MP_LF_MEADOW_ALLCAPS"						"MEADOW"
		"MP_LF_MEADOW_CLASSIC_DESC"					"Live Fire: Rural combat environment simulation.\nNote: No Titans Available"

		"MP_LF_TOWNSHIP"							"Township"
		"MP_LF_TOWNSHIP_ALLCAPS"					"TOWNSHIP"
		"MP_LF_TOWNSHIP_CLASSIC_DESC"				"Live Fire: Urban combat environment simulation.\nNote: No Titans Available"

		"MP_LF_TRAFFIC"							    "Traffic"
		"MP_LF_TRAFFIC_ALLCAPS"				    	"TRAFFIC"
		"MP_LF_TRAFFIC_CLASSIC_DESC"				"Live Fire: Urban combat environment simulation.\nNote: No Titans Available"
